"lang"
{
    "Language"	    "russian"
		"DOTA_Tooltip_Ability_item_ice_essence"			"Ice Essence"
		"DOTA_Tooltip_Ability_item_ice_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_fire_essence"			"Fire Essence"
		"DOTA_Tooltip_Ability_item_fire_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_water_essence"			"Water Essence"
		"DOTA_Tooltip_Ability_item_water_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		"DOTA_Tooltip_Ability_item_energy_essence"			"Energy Essence"
		"DOTA_Tooltip_Ability_item_energy_essence_Description""Эссенции можно использовать для улучшения некоторых предметов."
		
    //###############################################################################################################################
		
		"npc_dota_custom_creep_1_1" "Урса"
		"npc_dota_custom_creep_1_2" "Дух"
		"DOTA_Tooltip_ability_my_debuff"						"Weakening Aura"
		"DOTA_Tooltip_ability_my_debuff_Description"			"Уменьшает урон союзных существ на 10."
		"DOTA_Tooltip_my_debuff_aura"							"Weakening Aura"
		"DOTA_Tooltip_my_debuff_aura_Description"				"Урон уменьшен на 10."
		"npc_dota_custom_creep_2_1" "Зомби"
		"npc_dota_custom_creep_2_2" "Огромный-Зомби"
		"npc_dota_custom_creep_2_3" "Огромный-Зомби"
		"DOTA_Tooltip_ability_my_str_steel"						"Decay"
		"DOTA_Tooltip_ability_my_str_steel_Description"			"Каждый удар уменьшает силу цели на 1."
		"DOTA_Tooltip_my_str_debuff"							"Decay"
		"DOTA_Tooltip_my_str_debuff_Description"				"Сила уменьшена на %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%."
		"npc_dota_custom_creep_3_1" "Злой огр"
		"npc_dota_custom_creep_3_2" "Злой огр"
		"DOTA_Tooltip_ability_my_death_puls"					"Death Rattle"
		"DOTA_Tooltip_ability_my_death_puls_Description"		"После смерти восстанавливает всем союзникам 50 здоровья и увеличивает атаку и защиту на 5 и 2 соответственно."
		"npc_dota_custom_creep_4_1" "Голем"
		"npc_dota_custom_creep_4_2" "Голем"
		"npc_dota_custom_creep_4_1_1" "Голем"
		"npc_dota_custom_creep_4_1_2" "Голем"
		"npc_dota_custom_creep_4_2_1" "Голем"
		"npc_dota_custom_creep_4_2_2" "Голем"
		"DOTA_Tooltip_ability_my_create_dva_new_2_2"				"Shard Split"
		"DOTA_Tooltip_ability_my_create_dva_new_2_2_Description"	"После смерти распадается на три голема."
		"DOTA_Tooltip_ability_my_create_dva_new_2_1"				"Shard Split"
		"DOTA_Tooltip_ability_my_create_dva_new_2_1_Description"	"После смерти распадается на три голема."
		"DOTA_Tooltip_ability_my_create_dva_new_1_2"				"Shard Split"
		"DOTA_Tooltip_ability_my_create_dva_new_1_2_Description"	"После смерти распадается на три голема."
		"DOTA_Tooltip_ability_my_create_dva_new_1_1"				"Shard Split"
		"DOTA_Tooltip_ability_my_create_dva_new_1_1_Description"	"После смерти распадается на три голема."
		"npc_dota_custom_creep_5_1" "Вождь ящеров"
		"npc_dota_custom_creep_5_2" "Дух"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven"							"Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_Description"				"Призывает пять духов, которые кружатся вокруг героя. При столкновении с вражеским героем дух взрывается, нанося урон всем существам в области вокруг взрыва и замедляя их. При столкновении с крипом дух наносит немного урона, но не взрывается."
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_hero_damage"				"HERO DAMAGE:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_min_range"				"MIN RANGE:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_max_range"				"MAX RANGE:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_hero_hit_radius"			"HERO HIT RADIUS:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_explode_radius"			"EXPLODE RADIUS:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_hit_radius"				"HIT RADIUS:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_num_spirits"				"NUM SPIRITS:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_spirit_summon_interval"	"SPIRIT SUMMON INTERVAL:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_spirit_turn_rate"			"SPIRIT TURN RATE:"
		"DOTA_Tooltip_ability_wisp_spirits_datadriven_think_interval"			"THINK INTERVAL:"
		"DOTA_Tooltip_ability_my_boss_create_minions"							"Minions"
		"DOTA_Tooltip_ability_my_boss_create_minions_Description"				""
		"npc_dota_custom_creep_6_1" "Огромный кентавр"
		"npc_dota_custom_creep_6_2" "Кентавр"
		"npc_dota_custom_creep_6_3" "Огромный кентавр"
		"DOTA_Tooltip_ability_my_cent"												    "Hoof Stomp"
		"DOTA_Tooltip_ability_my_cent_Description"										"Наносит %damage% урона в радиусе %radius%."
		"npc_dota_custom_creep_7_1" "Скрытный жук"
		"npc_dota_custom_creep_7_2" "Скрытный жук"
		"DOTA_Tooltip_ability_my_invisibility"								"Invisibility"
		"DOTA_Tooltip_ability_my_invisibility_Description"				    "Невидим"
		"npc_dota_custom_creep_8_1" "Меткая кошка"
		"npc_dota_custom_creep_8_2" "Злой мишка"
		"npc_dota_custom_creep_8_3" "Меткая кошка"
		"DOTA_Tooltip_ability_bandit_archer_arrow"										"Arrow"
		"DOTA_Tooltip_ability_bandit_archer_arrow_Description"						    ""
		"DOTA_Tooltip_ability_bandit_archer_arrow_attack_distance"						"ATTACK DISTANCE:"
		"DOTA_Tooltip_ability_bandit_archer_arrow_attack_damage"						  "УРОН:"
		"npc_dota_custom_creep_9_1" "Жуткая паучиха"
		"npc_dota_custom_creep_9_2" "Паучёнок"
		"npc_dota_custom_creep_9_3" "Паук-первенец"
		"DOTA_Tooltip_ability_my_spider_create_minions"								   "Summon Spiders"
		"DOTA_Tooltip_ability_my_spider_create_minions_Description"				       ""
		"DOTA_Tooltip_ability_my_broodmother_incapacitating_bite"						 "Incapacitating Bite"
		"DOTA_Tooltip_ability_my_broodmother_incapacitating_bite_Description"		     "Яд героя ослабляет врагов, замедляя их и заставляя промахиваться при атаках."
		"DOTA_Tooltip_ability_my_broodmother_incapacitating_bite_miss_chance"		     "MISS CHANCE:"
		"DOTA_Tooltip_ability_my_broodmother_incapacitating_bite_bonus_movespeed"		 "SLOW:"
		"DOTA_Tooltip_ability_my_broodmother_incapacitating_bite_duration"				"DURATION:"
		"npc_dota_custom_creep_10_1" "Могучий титан"
		"npc_dota_custom_creep_10_2" "Каменная колонна"
		"DOTA_Tooltip_ability_my_lava_boom"										       "Lava Explosions"
		"DOTA_Tooltip_ability_my_lava_boom_Description"								   ""
		"DOTA_Tooltip_ability_my_lava_boom_delay"										 "DELAY:"
		"DOTA_Tooltip_ability_my_lava_boom_radius"										"RADIUS:"
		"DOTA_Tooltip_ability_my_lava_boom_blast_damage"								  "BLAST DAMAGE:"
		"DOTA_Tooltip_ability_my_lava_boom_channel_duration"						      "CHANNEL DURATION:"
		"DOTA_Tooltip_ability_my_lava_boom_interval"								      "INTERVAL:"
		"DOTA_Tooltip_ability_ogre_tank_jump_smash"								       "Jump Smash"
		"DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"						   "Наносит урон и оглушает всех противников в радиусе."
		"DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"						 "RADIUS:"
		"DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"						 "STUN DURATION:"
		"DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"								"DAMAGE:"
		"DOTA_Tooltip_ability_my_fisure"												  "Fissure"
		"DOTA_Tooltip_ability_my_fisure_Description"								      "Герой разбивает землю могучим тотемом, при этом оглушая стоящих на её пути врагов и нанося им урон."
		//"DOTA_Tooltip_ability_my_fisure_duration"										 "DURATION:"
		"DOTA_Tooltip_ability_my_fisure_path_radius"								      "PATH RADIUS:"
		"DOTA_Tooltip_ability_my_fisure_damage"										   "DAMAGE:"
		"npc_dota_custom_creep_11_1" "Хищный медведь"
		"npc_dota_custom_creep_11_2" "Хищный медведь"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven"								"Fury Swipes"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_Description"				    "Когти героя всё глубже впиваются в плоть врага, нанося увеличенный урон с каждой последующей атакой. Дополнительный урон будет потерян, если не атаковать цель в течение %bonus_reset_time% сек."
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_bonus_reset_time"		       "DURATION:"
		"DOTA_Tooltip_ability_ursa_fury_swipes_datadriven_damage_per_stack"		       "DAMAGE PER STACK:"
		"npc_dota_custom_creep_12_1" "Токсичный ящер"
		"npc_dota_custom_creep_12_2" "Токсичный ящер"
		"npc_dota_custom_creep_12_3" "Огромный сатир"
		"DOTA_Tooltip_ability_my_macropyre_datadriven"								    "Macropyre"
		"DOTA_Tooltip_ability_my_macropyre_datadriven_Description"						"Герой извергает широкий поток жидкого пламени, который держится некоторое время и ежесекундно наносит урон вражеским существам."
		//"DOTA_Tooltip_ability_my_macropyre_datadriven_tooltip_duration"				   "DURATION:"
		"DOTA_Tooltip_ability_my_macropyre_datadriven_damage"						     "DAMAGE:"
		"DOTA_Tooltip_ability_my_macropyre_datadriven_cast_range"						 "CAST RANGE:"
		"DOTA_Tooltip_ability_my_macropyre_datadriven_duration"						   "DURATION:"
		"DOTA_Tooltip_ability_my_macropyre_datadriven_path_radius"						"PATH RADIUS:"
		//"DOTA_Tooltip_ability_my_macropyre_datadriven_burn_interval"				      "BURN INTERVAL:"
		"npc_dota_custom_creep_13_1" "Лесной друид"
		"npc_dota_custom_creep_13_2" "Разъяренный медведь"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven"						 "True Form"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_Description"		     "Герой приобретает способность превращаться в разъяренного медведя. При этом он передвигается медленнее, однако его атаки становятся сильнее."
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_base_attack_time"		"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_bonus_armor"		     "BONUS ARMOR:"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_speed_loss"		      "SPEED LOSS:"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_transformation_time"     "TRANSFORMATION TIME:"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_mag_resist"		      "BONUS MAG RESIST:"
		"DOTA_Tooltip_ability_my_lone_druid_true_form_datadriven_bonus_damage"		    "BONUS DAMAGE:"
		"npc_dota_custom_creep_14_1" "Бессмертный ящер"
		"npc_dota_custom_creep_14_2" "Бессмертный ящер"
		"DOTA_Tooltip_ability_my_borrowed_time_datadriven"								"Borrowed Time"
		"DOTA_Tooltip_ability_my_borrowed_time_datadriven_Description"				    "Обращает весь получаемый урон в лечение. Применение снимает большинство отрицательных эффектов. Если способность готова, то она сработает автоматически, как только здоровье владельца упадёт ниже %hp_threshold%."
		//"DOTA_Tooltip_ability_my_borrowed_time_datadriven_hp_threshold"				   "HP THRESHOLD:"
		"DOTA_Tooltip_ability_my_borrowed_time_datadriven_duration"				       "DURATION:"
		"npc_dota_custom_creep_15_1" "Король титанов"
		"npc_dota_custom_creep_16_1" "Скрытная убийца"
		"npc_dota_custom_creep_16_2" "Скрытная убийца"
		"DOTA_Tooltip_ability_my_miss"												    "Miss"
		//"DOTA_Tooltip_ability_my_miss_Description"										""
		"DOTA_Tooltip_ability_my_miss_bonus_evasion"								      "%BONUS EVASION:"
		"npc_dota_custom_creep_17_1" "Ледяной лич"
		"npc_dota_custom_creep_17_2" "Северный волк"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven"								  "Chain Frost"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_Description"				      "Создаёт ледяной шар, который отскакивает от противников до %jumps% раз, замедляя их и нанося им урон."
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_jumps"						    "JUMPS:"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_slow_duration"				    "SLOW DURATION:"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_slow_movement_speed"		      "SLOW MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_slow_attack_speed"				"SLOW ATTACK SPEED:"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_jump_range"				       "JUMP RANGE:"
		"DOTA_Tooltip_ability_my_chain_frost_datadriven_damage"						   "DAMAGE:"
		"npc_dota_custom_creep_18_1" "Великий заклинатель"
		"npc_dota_custom_creep_18_2" "Великий заклинатель"
		"DOTA_Tooltip_ability_my_global_silence"										  "Global Silence"
		"DOTA_Tooltip_ability_my_global_silence_Description"						      "Все противники обезмолвлены."
		"npc_dota_custom_creep_19_1" "Сверепый огр"
		"npc_dota_custom_creep_19_2" "Сверепый огр"
		"npc_dota_custom_creep_20_1" "Phoenix"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven"								 "Sun Ray"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_Description"				     "Герой выпускает из себя луч света. Луч наносит урон врагам и исцеляет союзников на определенное число плюс процент от общего запаса здоровья. Этот процент тем выше, чем дольше применяется луч."
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_hp_cost_perc_per_second"		 "HP COST PERC PER SECOND:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_base_dmg"						"BASE DMG:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_hp_perc_dmg"				     "HP PERC DMG:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_ally_heal"				       "ALLY HEAL:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_radius"						  "RADIUS:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_tick_interval"				   "TICK INTERVAL:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_forward_move_speed"		      "FORWARD MOVE SPEED:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_beam_range"				      "BEAM RANGE:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_turn_rate_initial"		       "TURN RATE INITIAL:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_turn_rate"				       "TURN RATE:"
		"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_tooltip_duration"				"DURATION:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_num_thinkers"				    "NUM THINKERS:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_thinker_step"				    "THINKER STEP:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_thinker_radius"				  "THINKER RADIUS:"
		//"DOTA_Tooltip_ability_phoenix_sun_ray_datadriven_initial_turn_max_duration"       "INITIAL TURN MAX DURATION:"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven"						       "Supernova"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_Description"				   "Phoenix перерождается полностью восстанавливая своё здоровье."
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_aura_radius"				   "RADIUS:"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_damage_per_sec"				"DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_stun_duration"				 "STUN DURATION:"
		//"DOTA_Tooltip_ability_phoenix_supernova_datadriven_max_hero_attacks"		      "MAX HERO ATTACKS:"
		"DOTA_Tooltip_ability_phoenix_supernova_datadriven_tooltip_duration"		      "DURATION:"
		//"DOTA_Tooltip_ability_phoenix_supernova_datadriven_cast_range_tooltip_scepter"    "CAST RANGE TOOLTIP SCEPTER:"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_datadriven"				      "Launch Fire Spirit"
		"DOTA_Tooltip_ability_phoenix_launch_fire_spirit_datadriven_Description"		  ""
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven"						    "Fire Spirits"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_Description"				"Призывает огненных духов, которые кружатся вокруг героя. Каждого из них по отдельности можно выпустить в указанную точку. Долетев до неё, дух подожжёт всех противников вокруг себя, нанося им периодический урон и уменьшая их скорость атаки."
		//"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_hp_cost_perc"		       "HP COST PERC:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_spirit_duration"		    "SPIRIT DURATION:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_spirit_speed"		       "SPIRIT SPEED:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_radius"				     "RADIUS:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_duration"				   "DURATION:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_attackspeed_slow"		   "ATTACKSPEED SLOW:"
		"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_dps"						"DPS:"
		//"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_spirit_count"		       "SPIRIT COUNT:"
		//"DOTA_Tooltip_ability_phoenix_fire_spirits_datadriven_tick_interval"		      "TICK INTERVAL:"
		"npc_dota_custom_creep_21_1" "Вор-убийца"
		"npc_dota_custom_creep_21_2" "Вор-убийца"
		"npc_dota_custom_creep_21_3" "Вор-убийца"
		"npc_dota_custom_creep_22_1" "Древний демон"
		"npc_dota_custom_creep_22_2" "Древний демон"
		"npc_dota_custom_creep_22_3" "Древний демон"
		"npc_dota_custom_creep_23_1" "Воин из ада"
		"npc_dota_custom_creep_23_2" "Жуткий стрелок"
		"npc_dota_custom_creep_23_3" "Жуткий стрелок"
		"npc_dota_custom_creep_24_1" "Опасный голем"
		"npc_dota_custom_creep_24_2" "Опасный голем"
		"npc_dota_custom_creep_24_3" "Кровавый следопыт"
		"npc_dota_custom_creep_25_1" "Смертоносный жук"
		"npc_dota_custom_creep_26_1" "Воин грома"
		"npc_dota_custom_creep_26_2" "Воин грома"
		"npc_dota_custom_creep_26_3" "Воин грома"
		"npc_dota_custom_creep_27_1" "Опытный следопыт"
		"npc_dota_custom_creep_27_2" "Опытный следопыт"
		"npc_dota_custom_creep_27_3" "Опытный следопыт"
		"npc_dota_custom_creep_28_1" "Воин боли"
		"npc_dota_custom_creep_28_2" "Воин боли"
		"npc_dota_custom_creep_28_3" "Huskar"
		"npc_dota_custom_creep_29_1" "Юный ящер"
		"npc_dota_custom_creep_29_1_1" "Юный ящер"
		"npc_dota_custom_creep_29_1_2" "Юный ящер"
		"npc_dota_custom_creep_29_2" "Окрепший ящер"
		"npc_dota_custom_creep_29_3" "Хищный ящер"
		"npc_dota_custom_creep_29_4" "Легендарный ящер"
		"npc_dota_custom_creep_30_1" "Всадник дьявола"
		"DOTA_Tooltip_ability_chaos_bolt_datadriven"								      "Chaos Bolt"
